Longitude,Latitude
8.4445,46.813
-77.029,38.8991
-77.029,38.8991
-0.12666667,51.50055556
-0.12666667,51.50055556
-72.87684697,42.62093705
-118,33.6929
-77.0510723,39.06161986
-87.62616902,41.88892488
3.1847416,50.7538039
3.1847416,50.7538039
3.1847416,50.7538039
-87.62616902,41.88892488
-122.9051957,47.03540457
-73.981572,40.769137
-87.62616902,41.88892488
-87.62616902,41.88892488
-87.62616902,41.88892488
-87.62616902,41.88892488
-81.43153061,28.48611983
-80.2883,25.7624
-87.62616902,41.88892488
-87.62616902,41.88892488
-2.9814555,56.4221581
-104.9878849,39.644178
-2.9814555,56.4221581
-83.0774566,42.3254624
-74.0972134,40.891407
-73.91182,40.72576
-86.53333,39.16774
-73.98178,40.76852
-77.25436577,38.99511724
-73.95555556,40.7575
-73.98178,40.76852
-80.190686,27.24477592
-77.009,38.9111
-77.029,38.8991
-73.98178,40.76852
-77.029,38.8991
-117.156,32.7153
-118.4121764,34.05426572
-2.29729886,53.47378058
-117.26178,33.93642
-73.98178,40.76852
-93.60386944,41.59117778
-118.3249344,34.10002974
-77.03666667,38.89511111
-87.62616902,41.88892488
-94.47580815,39.08714919
-117.9424628,33.7057217
-117.9424628,33.7057217
-87.62616902,41.88892488
-66.8983,10.496
8.4445,46.813
-77.029,38.8991
-85.1734642,35.06327797
-79.95869809,43.46943552
-0.12450144,51.50013926
-85.1734642,35.06327797
-115.172594,36.12903473
-73.981572,40.769137
-73.98178,40.76852
-75.16645509,39.93997834
-83.04848769,42.33312717
-89.3828,36.0394
-73.98178,40.76852
-84.5314365,36.0602593
-0.131,51.513
-77.323427,38.885412
-73.98178,40.76852
-77.25436577,38.99511724
-81.62611,41.32227
-84.5314321,36.0602596
-117.711912,33.641864
-73.98178,40.76852
-77.242287,39.79155923
-87.5341429,33.20433594
-100,40
-84.38796434,33.75485386
8.4445,46.813
-77.029,38.8991
-77.029,38.8991
-80.2241,25.7877
-85.296807,31.0730907
-103.4546123,43.87645366
-93.60351563,41.59233747
16.441115,43.173147
-105.2825985,39.99905149
-81.20068533,28.60192736
-117.9193068,33.80696594
-73.98178,40.76852
-112.093793,33.46889822
-122.3324783,47.6054773
-77.03660488,38.89684467
-84.17444994,35.89398373
-73.981572,40.769137
-118.2502899,34.0543137
-81.39624,30.32447
-74.24067,41.02563
-76.53642889,39.1019282
-0.19833863,51.60664115
-122.459,47.2414
-118.238,34.057
-123.10171,49.28191
-71.0552516,42.3561185
-71.0552516,42.3561185
-99.1329,19.4319
-123.1238079,49.2863487
-86.03096651,32.34674333
-118.2569351,34.14407719
-71.0617,42.3578
-82.0136315,28.8474737
-82.0136315,28.8474737
-76.99869557,38.90727661
-73.95055111,40.74367345
-73.98135,40.7682918
-99.16413632,19.41090222
-118.238,34.057
-74.11768,41.039813
-73.98063455,40.66022705
8.4445,46.813
-77.036667,38.881111
-80.159444,25.673611
-113.4997568,53.53925427
-100,40
-99.1329,19.4319
-118.356133,33.87183344
-77.27304915,39.14938913
-88.0406,42.1169
-117.13,32.7408
-73.67996656,45.52624855
-34.8793899,-7.1343159
-84.0502622,9.9553538
-81.66,30.3194
-77.49426,37.35495
-80.37607007,26.11478893
-122.1227856,47.68077272
-66.8983,10.496
-122.904615,47.036284
8.4445,46.813
-73.97527778,40.78694444
-74.58776185,39.29460836
-81.5168383,41.50772963
-73.9754658,40.6874943
-87.02154673,35.18971752
-73.951254,40.827355
-73.9669189,40.8529434
-118.243,34.0522
-97.686053,35.569012
-85.306389,35.062222
-84.38276516,33.77910548
-118.243,34.0522
-80.132926,25.766156
-74.0064,40.7142
-74.0064,40.7142
-115.1726925,36.12927895
-88.27121343,43.01024811
-118.2434798,34.2139198
-80.12737,25.7966
-83.8292,39.4458
-118.2435383,34.2137728
-87.62626724,41.88804564
-73.983543,40.752377
-106.4855885,31.76017093
-82.99527267,39.96378925
-83.04848769,42.33312717
-80.4326521,25.8433674
-115.240908,36.205685
-77.03660488,38.89684467
8.4445,46.813
-73.97701442,40.7580543
-84.37333333,33.78611111
-73.98178,40.76852
-123.1210907,49.2814375
-98.48699646,29.42989111
-122.7756216,45.5064511
-95.3730875,29.5578676
-76.53646812,39.10192866
70.77392578,26.55659321
-80.4326521,25.8433674
-75.135342,39.963433
-74.000698,40.721187
-3.17453384,51.48470686
-117.711214,33.641091
-77.03660488,38.89684467
-73.981572,40.769137
-77.029,38.8991
-73.73911858,40.95389315
-72.6415039,42.16774141
-80.1993179,25.8011398
-73.981572,40.769137
-122.0561743,47.15941689
-77.050278,38.889444
-0.12836912,51.45229223
-74.0078,40.7183
-77.3952,39.2692
-73.98158,40.72628
-77.08583333,38.70777778
-123.1238079,49.2863487
-80.20368,25.94584
-88.0608591,44.450656
-117.81909,33.88931
-76.19009972,43.12476127
-74.9095343,39.9704141
-77.3952,39.2692
-43.48519125,-23.02586
-67.19046318,17.93603379
-77.03660488,38.89684467
-71.05071132,42.30005418
-115.136,36.175
-118.2453354,34.05161048
-87.90968018,43.04137104
-95.2717684,29.661057
-73.98644,40.75839
-96.4597,32.92
-95.2603465,29.820527
-123.1408477,49.2864487
-100.2908247,25.65144605
-73.981572,40.769137
-118.328,34.1802
-74.04316648,40.22582122
-118.243,34.0522
-115.195348,36.071854
-74.48109999,40.80046099
-118.2479096,33.97866994
-81.54948137,28.36804567
-118.243,34.0522
-80.41466429,25.12046177
-80.19240081,25.78111669
-76.59520884,39.28260093
-87.6264397,41.8888655
-73.57086325,45.50644992
-96.77401775,32.79755357
-122.967,45.305
-118.3333333,34.1
-87.62616902,41.88892488
-98.48699646,29.42989111
-84.463688,39.131502
-118.33361,33.8435599
-122.7907875,45.44960529
-73.98178,40.76852
-118.243,34.0536
8.3838322,51.8928163
-73.98178,40.76852
-122.6800088,45.50273185
8.4445,46.813
-77.03660488,38.89684467
-74.0064,40.7142
-117.2805313,33.05249521
-118.0019208,34.14848315
-82.439,27.0987
-74.0064,40.7142
-96.77401775,32.79755357
-113.4997568,53.53925427
-87.90968018,43.04137104
-106.4855885,31.76017093
-111.46,36.9143
-116.2980846,33.68958915
-73.99936402,40.72379528
-89.86686713,35.08893587
-73.593,40.7
-74.0064,40.7142
8.4445,46.813
-54.43929333,-25.68458335
-54.43929333,-25.68458335
-103.4269804,43.88757122
-51.1835,-30.03177
-75.69677452,45.41920471
-87.90968018,43.04137104
-77.03660488,38.89684467
-73.98178,40.76852
-122.2008541,47.61182493
-117.91496,33.84011
-83.71405584,42.30016817
-83.71405584,42.30016817
-111.841,33.3033
-122.3019047,47.44382205
-115.18716,36.08524
-79.3802831,43.6497994
-79.3756,39.8294
8.4445,46.813
-87.62626724,41.88804564
-82.99527267,39.96378925
-73.91182,40.72576
-117.3896483,33.20508413
-74.011028,40.706833
-75.168275,39.947716
-72.2117767,7.8113595
-3.17453384,51.48470686
-118.4867756,34.00481593
-73.5603,45.515
-81.70328,30.2968
-72.2117767,7.8113595
37.62926025,55.73788956
-105.171,39.4078
-115.172623,36.129558
-86.807755,33.509791
-82.99527267,39.96378925
-97.31947022,32.72791305
-75.16645509,39.93997834
-87.90968018,43.04137104
-122.316,47.6229
-73.981572,40.769137
-111.8136377,34.90274653
8.4445,46.813
-73.9898659,40.7726617
-71.94435522,41.03371531
-118.4021714,34.07034954
-122.4076145,37.78703553
-1.1439,52.9492
-118.4021714,34.07034954
-98.48699646,29.42989111
-73.9907183,40.7179075
-118.3757513,34.04761273
170.9498956,-45.1015694
-96.77401775,32.79755357
-87.62626724,41.88804564
-80.4326521,25.8433674
-80.1673737,25.7404003
-74.0064,40.7142
-118.1273577,34.1442977
-80.1673737,25.7404003
-87.49776834,33.17444196
-122.31642,47.61392
-80.1673737,25.7404003
-122.7768953,45.47942156
-99.1329,19.4319
-121.469,38.5556
-76.4964,37.11825
-76.4964,37.11825
-115.427,36.1356
-70.03333333,41.9375
-110.5581068,45.6640617
-71.0552516,42.3561185
-157.82187,21.2719
110.35807,-7.80654
-74.00001602,40.71669795
-73.57086325,45.50644992
-117.166272,32.7143122
-73.98158,40.72628
-4.25411111,55.86068333
-85.3182941,37.3321127
-118.8193973,34.2595209
-111.5114049,36.87872838
8.4445,46.813
-118.243,34.0522
-0.08357,51.55698
-111.9736701,41.22308493
-4.25411111,55.86068333
-123.0118047,37.69990247
-115.1652988,36.13764309
-118.334,34.0835
-118.4628306,34.23848611
-77.0693109,38.89330246
-77.050278,38.889444
-4.25411111,55.86068333
-106.4855885,31.76017093
-87.90968018,43.04137104
-118.8193973,34.2595209
-74.123848,40.900623
-87.83969379,42.06459175
-77.0442,38.89895
-96.8,32.7833
-117.0080515,32.51911788
8.4445,46.813
18.0624,59.3322
-88.15424728,41.67960358
-77.08583333,38.70777778
-122.2815477,37.80007723
-97.39937695,37.7100231
-97.39942366,37.71001658
13.41464996,52.51998134
-97.39936944,37.71003908
-86.2620052,39.7665126
-73.981572,40.769137
-70.84962793,42.6252726
8.4445,46.813
-97.39940339,37.70999319
-73.981572,40.769137
71.46606445,30.15272717
-80.62866211,33.33052825
-97.39937272,37.71003003
-123.1238079,49.2863487
-113.4997568,53.53925427
-120.77653,50.11999082
-80.41732343,37.22880812
-83.0415,29.1456
-118.47411,34.02765
-104.9299977,39.7085468
-73.981572,40.769137
-73.981572,40.769137
-87.65125184,41.83686923
-76.49378826,38.97657043
-73.981572,40.769137
-118.8193973,34.2595209
8.4445,46.813
-77.4426,38.8425
-118.3844165,34.08481447
-74.00001602,40.71669795
-73.57086325,45.50644992
-87.0350519,35.2193437
-118.243,34.0536
-105.0831041,39.6465015
-94.2661,38.7905
3.1847416,50.7538039
-74.0064,40.7142
-87.84784161,41.60909934
-84.5313831,36.0601842
-115.427,36.1356
-3.17453384,51.48470686
-73.57086325,45.50644992
-76.6155346,39.30190319
-87.90968018,43.04137104
8.4445,46.813
-86.78388889,36.165
-77.0276216,38.8940974
-73.981572,40.769137
-73.981572,40.769137
151.2146816,-33.89754312
-109,56
-123.1408883,49.2863058
-78.44134106,41.01809454
-123.1408883,49.2863058
-101.8708475,33.6036036
-101.8708475,33.6036036
-87.6844,41.8369
77.31765,28.59983
-115.427,36.1356
-73.989,40.75767
-113.9706715,50.90785788
-112.0716167,33.58588648
-101.8921443,33.62162162
-101.8921443,33.62162162
5.12326,52.09545
-71.1397456,42.4566431
-110.9263889,32.22166667
-95.39976632,29.91256931
-82.99527267,39.96378925
-83.04848769,42.33312717
-76.6155346,39.30190319
-77.03660488,38.89684467
-111.7415746,33.32018979
-116.9803619,33.7826805
-122.414876,37.78678264
-104.5291835,39.37956828
8.4445,46.813
-73.97391563,40.76246983
-117.16242,32.74841
-123.1238079,49.2863487
-0.1271,51.5063
-74.0119,40.7078
-122.4201,37.7792
-73.60931162,45.5378528
-73.98559478,40.74900325
-73.9920654,40.75350256
-93.25103,44.68341
-77.0331092,38.8890235
-77.0276216,38.8940974
-77.0442,38.89895
-85.6557,42.9613
8.4445,46.813
-93.2636,44.98
-66.8983,10.496
18.0624,59.3322
-96.80853167,32.77987221
-95.3832,29.7629
-77.0442,38.89895
-77.0331092,38.8890235
-87.94041595,42.00751435
-104.5291835,39.37956828
-157.8321114,21.27944809
-118.243,34.0522
-103.460398,25.540505
-77.27290015,39.14919395
8.4445,46.813
-123.0705078,49.1978055
-123.0705078,49.1978055
-123.0705078,49.1978055
-90.8903,18
-6.00174639,37.37815834
8.4445,46.813
-93.30447262,44.88423774
-118.3483582,34.0760269
-115.427,36.1356
-118.243,34.0522
37.62926025,55.73788956
37.62926025,55.73788956
174.771626,-36.7880557
-79.3407,43.7166
8.4445,46.813
-87.90968018,43.04137104
-0.1271,51.5063
-0.1271,51.5063
-1.1439,52.9492
-79.08115802,43.08244975
-100,40
-98.48699646,29.42989111
-123.1210907,49.2814375
-123.1210907,49.2814375
-77.00597495,38.89845476
-99.119589,19.3443352
-87.62626724,41.88804564
-118.481,34.0221
-70.2304214,43.7189395
